,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説,スライド,章
1,アクチュエータの定義として正しい記述はどれか。,機械的な運動を電気エネルギーに変換する機器,電気や油空圧などのエネルギーを機械的な運動に変換する機器,アナログ信号をデジタル信号に変換する機器,温度変化を電気信号に変換する機器,2,アクチュエータはエネルギーを運動に変換します。逆（運動→電気）は発電機です。,1. 働きと制御,8
2,アクチュエータの制御において、「運動の強さ」を表す要素はどれか。,位置と角度,力と速さ,安定性と振動,電圧と電流,2,「強さ」は力や速さ、「量」は位置や角度を指します。,1. 働きと制御,8
3,機械的な性質を利用して「運動の安定性」を確保するための部品例として、資料に挙げられている写真はどれか。,フライホイール,ギア（歯車）,バネ,ダンパー,1,回転の慣性を利用して安定性を確保するフライホイールが紹介されています。,1. 働きと制御,8
4,電磁駆動アクチュエータ（モータ等）の一般的な特徴として誤っているものはどれか。,油圧等に比べて出力が非常に大きい,使用が容易である,騒音が小さい,環境を汚さない,1,一般的に出力は（油圧等に比べて）小さいとされています。,2. 電磁駆動,8
5,次のうち、電磁駆動アクチュエータに分類されないものはどれか。,DCモータ,ステッピングモータ,ソレノイド,油圧シリンダ,4,油圧シリンダは油圧駆動です。,2. 電磁駆動,8
6,DCモータの特性において、回転速度は何に比例するか。,電流の大きさ,電圧の高さ,周波数,負荷の大きさ,2,DCモータの回転速度は印加電圧に比例します。,3. DCモータ,8
7,DCモータのトルク（回転力）は何に比例するか。,電圧の高さ,電流の大きさ,抵抗値,コイルの温度,2,トルクは流れる電流の大きさに比例します。,3. DCモータ,8
8,DCモータで大きなトルクを得るために併用される機械要素はどれか。,コンデンサ,ギア（歯車）,放熱フィン,フライホイール,2,ギアを使用して減速することでトルクを増大させます。,3. DCモータ,8
9,DCモータの回転方向を変えるための操作はどれか。,電圧を上げる,電流を遮断する,電流の流れる向きを変える,PWM周期を変える,3,電流の向き（プラス・マイナス）を逆転させると回転方向も逆になります。,4. DCモータ制御,8
10,DCモータの制御要素の組み合わせとして正しいものはどれか。,回転速度：電流、トルク：電圧,回転速度：電圧、トルク：電流,回転速度：周波数、トルク：電圧,回転速度：パルス数、トルク：周波数,2,速度は電圧、トルクは電流で制御します。,4. DCモータ制御,8
11,Hブリッジ回路はいくつのスイッチ（トランジスタ）で構成されるか。,2個,4個,6個,8個,2,モータを挟むように4つのスイッチを配置します。,5. Hブリッジ,8
12,Hブリッジ回路において、モータに「短絡ブレーキ」をかけるスイッチ操作はどれか。,全スイッチOFF,対角線上のスイッチON,電源側またはGND側のスイッチ同士をON,縦一列のスイッチON,3,モータ端子間を短絡（同電位に接続）させることで発電制動がかかります。,5. Hブリッジ,8
13,すべてのスイッチをOFFにした状態（コースト停止）の説明として正しいものはどれか。,急激に停止する,モータが無励磁になり空転しやすい状態になる,逆回転して停止する,その位置でロックされる,2,電源から切り離され、慣性で回り続けるフリーな状態になります。,5. Hブリッジ,8
14,PWM信号の「デューティ比」を求める式はどれか。,オン期間 ÷ 周期T,周期T ÷ オン期間,オフ期間 ÷ 周期T,オン期間 × 周期T,1,1周期に対するオン期間の割合です。,6. PWM信号,8
15,PWM制御はアクチュエータにおいて主に何に使われるか。,DCモータのトルク制御,ソレノイドのオンオフ制御,DCモータの速度制御やサーボモータの角度制御,ステッピングモータのステップ制御,3,電圧（速度）制御や、サーボの信号用として使われます。,6. PWM信号,8
16,PWM制御でパルス幅（オン期間）を長くすると、モータにかかる平均電圧はどうなるか。,低くなる,高くなる,変わらない,交流になる,2,オン期間が長い（デューティ比が大きい）ほど、平均電圧は高くなります。,7. PWM電圧制御,8
17,PWM制御で電圧を変化させる原理として正しい記述はどれか。,電圧の最大値（振幅）を変化させる,周波数を変化させる,電圧のON/OFFの比率を変化させる,電流の向きを高速で反転させる,3,一定電圧のON時間を調整することで、実効的な電圧を制御します。,7. PWM電圧制御,8
18,モータドライバICの説明として不適切なものはどれか。,Hブリッジ回路などを内蔵している,回路をコンパクトにできる,どのメーカーのモータでも共通で使える,過電流保護機能を持つものがある,3,モータの種類や定格に合わせて専用のドライバICを選定する必要があります。,8. ドライバIC,8
19,モータドライバICが内蔵していることがある保護機能はどれか。,防水保護,過電流保護・加熱保護,耐衝撃保護,防塵保護,2,電流の流しすぎや発熱による破壊を防ぐ機能が内蔵されることがあります。,8. ドライバIC,8
20,サーボ機構とは、目標値と何からの信号を比較して制御するシステムか。,電源電圧,タイマー,センサからのフィードバック信号,外部スイッチ,3,センサで現在の状態を検出し、目標値との差を埋めるよう制御します。,9. サーボ機構,8
21,サーボモータの構造図に含まれている、位置検出用の部品はどれか。,コンデンサ,エンコーダ,ギアボックス,バッテリー,2,回転位置を検出するためにエンコーダやポテンショメータが内蔵されています。,9. サーボ機構,8
22,DCサーボモータの特徴として正しいものはどれか。,交流電源を使用する,制御装置が比較的簡単である,過負荷に強くメンテナンスフリーである,構造が非常に複雑である,2,DCサーボは直流駆動で、制御が比較的容易なのが特徴です。,10. サーボ種類,8
23,ACサーボモータの特徴として正しいものはどれか。,直流電源を使用する,ブラシがあるため摩耗しやすい,過負荷に強く、故障が少ない,安価でホビー用によく使われる,3,ACサーボはブラシレス構造が多く、産業用などで信頼性が高いのが特徴です。,10. サーボ種類,8
24,ステッピングモータの回転角度は何によって決まるか。,電圧の大きさ,電流の大きさ,入力パルスの数,パルスの周波数,3,パルス1つにつき一定角度回るため、総パルス数で角度が決まります。,11. ステッピング,8
25,ステッピングモータの回転速度は何によって決まるか。,電圧の大きさ,電流の大きさ,パルスの数,パルスの周波数（速さ）,4,パルスを送る間隔（周波数）で速度が決まります。,11. ステッピング,8
26,ステッピングモータの最大の利点である制御方式はどれか。,複雑なフィードバック制御,センサ不要の開ループ制御,人間による手動制御,AIによる学習制御,2,位置センサなし（オープンループ）で正確な位置決めが可能です。,11. ステッピング,8
27,ステッピングモータの使用例として資料に挙げられていないものはどれか。,3Dプリンタ,NC加工機,小型車輪型ロボット,電車の駆動モータ,4,電車のような大型・大出力用途ではなく、精密な位置決め用途が主です。,12. ステッピング例,8
28,自動車においてステッピングモータが使われる箇所はどこか。,ワイパーの駆動,エンジンの始動,スピードメータやヘッドライトの制御,ドアロックの開閉,3,メータの針の指示や、ヘッドライトの光軸調整などに使われます。,12. ステッピング例,8
29,ソレノイドの動作原理として正しいものはどれか。,電流で回転運動を生み出す,電磁力でプランジャ（鉄心）を直線移動させる,電圧で伸縮する圧電素子を使う,熱で形状変化する合金を使う,2,コイルの電磁力で鉄心を引き込む直線運動アクチュエータです。,13. ソレノイド,8
30,ソレノイドの動作特性に関する記述として正しいものはどれか。,電流値で移動速度を自由に調整できる,通電によって瞬間的に動作し、速度調整はできない,一度動くと電源を切っても戻らない,常に振動しながら動作する,2,基本的にON/OFFの2値動作であり、中間の速度制御はできません。,13. ソレノイド,8
31,ソレノイドが「安全性が高い」とされる理由は何か。,電圧が低いから,復帰バネにより電源オフで自動的に元の位置に戻るから,動作音が静かだから,プラスチック製だから,2,電源断時にバネの力で初期位置に戻る（フェイルセーフ）特性があります。,13. ソレノイド,8
32,ソレノイド駆動回路において、保護のために接続すべき素子はどれか。,コンデンサ,抵抗,フリーホイールダイオード,ヒューズ,3,コイルのOFF時に発生するサージ電圧を逃がすためにダイオードが必要です。,14. ソレノイド回路,8
33,フリーホイールダイオードを選定する際の電流値の条件はどれか。,ソレノイドに流れる電流値以上,ソレノイド電流の半分程度,電源電流の2倍以上,1A固定,1,遮断時にソレノイドと同じ大きさの電流がダイオードに流れるため、それ以上の定格が必要です。,14. ソレノイド回路,8
34,サージ電圧が発生する原因となる回路操作はどれか。,スイッチをONにした瞬間,スイッチをOFFにした（電流を遮断した）瞬間,電圧を徐々に下げた時,常に発生している,2,コイルは電流の変化を妨げる性質があり、急にOFFにすると高電圧（サージ）が発生します。,14. ソレノイド回路,8
35,自動販売機におけるソレノイドの用途はどれか。,飲み物の冷却,ボタンの点灯,コインメック（硬貨の選別・送り出し）,液晶表示,3,硬貨の選別や払い出しのゲート操作に使われます。,15. ソレノイド例,8
36,次のうち、ソレノイドの使用例として不適切なものはどれか。,電気錠,自動車の燃料噴射バルブ,電磁バルブの制御,ドローンのプロペラ駆動,4,プロペラ駆動は連続回転が必要なため、通常はモータが使われます。,15. ソレノイド例,8
37,センサに関する記述として、資料に基づき正しいものはどれか。,センサ素子が出力する信号は最初からデジタル信号である,センサ素子自体の信号はアナログだが、A-D変換機能を含んだモジュールはデジタル信号を扱う,すべてのセンサはマイコンなしで直接アクチュエータを動かせる,センサは信号を出力せず、電力を出力する,2,資料には「センサ素子自体の信号はアナログ信号」「センサ部＋A-D変換...はデジタル信号を扱う」とあります。,5. センサ信号,9
38,Arduinoなどのマイコンが他のデバイスと通信を行う方法として、資料に記載されていないものはどれか。,USB,UART,I2C,HDMI,4,資料のリストには「デジタル/アナログI/O、USB、UART、I2C、SPI」があり、HDMIはPCの例として別枠で挙げられています。,5. 通信手段,9
39,ロボットや電子工作における基本的な情報の流れとして、資料で提示されている順序はどれか。,アクチュエータ → マイコン → センサ,センサ → アクチュエータ → マイコン,センサ → マイコン（処理） → アクチュエータ,マイコン → センサ → アクチュエータ,3,「センサから情報を受け取り、マイコンで処理をし、アクチュエータを操作する」が基本動作です。,5. 基礎フロー,9
40,ロボットや電子工作における基本的な情報の流れとして正しいものはどれか。,アクチュエータ→処理→センサ,センサ→処理→アクチュエータ,処理→センサ→アクチュエータ,センサ→アクチュエータ→処理,2,「センサから情報を受け取り、マイコンで処理をし、アクチュエータを操作する」が基本動作です。,5. 通信の重要性,9
41,センサ素子自体が最初に出力する信号の形式として一般的なものはどれか。,デジタル信号,アナログ信号,パケット信号,PWM信号,2,センサ素子自体の信号はアナログ信号であり、A-D変換を経てデジタル信号として扱われます。,5. センサの信号,9
42,UART（非同期シリアル通信）に必要な最小限の信号線構成はどれか（GNDを除く）。,1本（DATA）,2本（RXとTX）,"3本（SCL, SDA, CS）","4本（SCLK, MOSI, MISO, CS）",2,受信(RX)と送信(TX)の2本を互い違いに接続して通信します。,6. UART通信,9
43,UART通信の特徴として正しい記述はどれか。,クロック信号に同期してデータを送る,マスタと複数のスレーブで構成される,通信速度（ボーレート）をデバイス間で設定して合わせる,最も高速な通信規格である,3,クロック信号線がない非同期通信のため、あらかじめ通信速度（ボーレート）を合わせておく必要があります。,6. UART通信,9
44,SPI通信の信号線に含まれないものはどれか。,SCLK（クロック）,MOSI（マスタ出力・スレーブ入力）,MISO（マスタ入力・スレーブ出力）,SDA（データ）,4,SDAはI2C通信で使用される信号線の名称です。SPIではMOSI/MISOを使います。,6. SPI通信,9
45,SPI通信の接続形態の特徴として正しいものはどれか。,1対1通信専用である,1つのマスタと複数のスレーブで通信可能,複数のマスタが存在できる,無線通信の一種である,2,CS（チップセレクト）信号等を使って、1つのマスタが複数のスレーブを制御できます。,6. SPI通信,9
46,I2C通信で使用する2本の信号線の名称はどれか。,RXとTX,SCLとSDA,D+とD-,DINとDOUT,2,SCL（クロック）とSDA（データ）の2本で通信を行います。,7. I2C通信,9
47,I2C通信において、基板上の信号線に対して行う必要がある処理はどれか。,プルアップ抵抗を取り付ける,プルダウン抵抗を取り付ける,コンデンサを直列に入れる,コイルを並列に入れる,1,I2Cバスはオープンコレクタ（オープンドレイン）駆動のため、信号線を電源電圧にプルアップする必要があります。,7. I2C通信,9
48,I2C通信で通信相手を特定するためにスレーブに割り振られているものは何か。,IPアドレス,MACアドレス,スレーブアドレス,物理ポート番号,3,各デバイスに割り当てられたアドレスを指定して通信を行います。,7. I2C通信,9
49,イーサネット（有線LAN）の説明として正しいものはどれか。,無線通信の規格である,近距離のICタグ読み取りに使われる,インターネット接続や自動車のECU間通信に使われる,赤外線リモコンの規格である,3,PCのネット接続のほか、近年は自動車のECU通信（CANの代替・補完）にも使われ始めています。,7. イーサネット,9
50,無線通信の欠点として資料に挙げられているものはどれか。,配線が複雑になる,データが垂れ流しのためセキュリティに懸念がある,通信距離が有線より常に長い,複数の機器を接続できない,2,電波は空間を伝わるため傍受のリスク（セキュリティ）や、他の電波源からの干渉を受けやすいという欠点があります。,8. 無線通信,9
51,通信距離による分類で、最も到達距離が短い（10cm程度）規格はどれか。,Wi-Fi,Bluetooth,NFC,WiMAX,3,NFC（Near Field Communication）は近距離無線通信です。,8. 無線通信の分類,9
52,Wi-Fiの規格（IEEE802.11）で使用される主な周波数帯域はどれか。,100MHz帯,800MHz帯,2.4GHz帯および5GHz帯,10GHz帯,3,規格により異なりますが、主に2.4GHzと5GHzが使用されます。,8. Wi-Fi,9
53,Bluetooth Low Energy (BLE) の特徴として正しいものはどれか。,従来のBluetoothより通信速度が非常に速い,従来のBluetoothより消費電力を少なくしている,通信距離がWi-Fiより長い,動画のストリーミング再生に適している,2,ボタン電池等で長期間駆動できるよう、省電力化に特化した規格です。,9. Bluetooth,9
54,ZigBeeの特徴として誤っているものはどれか。,接続可能なデバイス数が多い,消費電力が少ない,センサネットワークに適している,動画転送などの大容量通信に適している,4,通信速度は遅く通信量も少ないため、動画などの大容量通信には不向きです。,9. ZigBee,9
55,テレビやエアコンのリモコンに使われている通信方式はどれか。,Bluetooth,ZigBee,赤外線通信,Wi-Fi,3,赤外線を利用した光無線通信で、障害物があると通信できません。,9. 光無線通信,9
56,RFID（ICタグなど）の仕組みとして正しい記述はどれか。,タグに電池が必須である,リーダからの電波でタグに電力が発生し、データを送り返す,赤外線でバーコードを読み取る,磁気テープを接触させて読み取る,2,電磁誘導や電波により非接触で電力供給とデータ通信を行います。,9. RFID,9
57,データ通信の要求を出してから応答が来るまで待ち続ける通信方式はどれか。,同期通信,非同期通信,全二重通信,パラレル通信,1,クロック等のタイミングに合わせて処理を行い、応答を待つのが同期通信の特徴です。,10. 同期/非同期,09付
58,トランシーバーのように、送受信を切り替えて行い、同時にはできない通信方式はどれか。,全二重通信,半二重通信,シンプレックス通信,マルチプレックス通信,2,通信路を共有するため、同時に送受信ができないのが半二重通信です。,10. 全二重/半二重,09付
59,「0/1」「ON/OFF」など2値しかとらない離散的な信号を何と呼ぶか。,アナログ信号,デジタル信号,パルス信号,連続信号,2,デジタル信号の定義です。,10. 信号の種類,09付
60,複数の信号線を用いてデータを一度に複数ビット伝送する「パラレル通信」の欠点はどれか。,通信速度が遅い,通信量が少ない,配線が多くなり、同期をとるのが難しい,ノイズに強い,3,信号線が増えるため配線が難しく、各線のタイミング（同期）のずれが問題になりやすいです。,11. パラレル通信,09付
61,「シリアル通信」の利点として正しいものはどれか。,配線が少なく、ノイズに強い,一度に送れるデータ量がパラレルより多い,クロックずれが絶対に発生しない,アナログ信号をそのまま送れる,1,少ない信号線で通信でき、差動伝送などを使えばノイズにも強くなります。,11. シリアル通信,09付
62,かつてパソコンとモデムの接続などに広く使われていたシリアル通信規格はどれか。,RS232C,I2C,SPI,CAN,1,古くからの標準的なシリアル通信規格ですが、現在はUSB等に置き換わりつつあります。,12. RS232C,09付
63,RS485規格の特徴として正しいものはどれか。,1対1通信専用である,短距離通信専用である,長距離通信が可能で、マルチドロップ接続ができる,電圧が低くノイズに弱い,3,産業用やロボットサーボに使われ、ノイズに強く長距離・多接続が可能です。,12. RS485,09付
64,USBの特徴である「電源を入れたまま抜き差しできる機能」を何と呼ぶか。,プラグアンドプレイ,ホットプラグ,バスパワー,マルチドロップ,2,通電中の脱着に対応することをホットプラグと呼びます。（プラグアンドプレイは自動設定機能）,12. USB,09付
65,電子回路において、一般的に「直流電源」が使用される主な理由は何か。,電圧が高いから,半導体が直流で動作するため,送電ロスが少ないから,安全性が高いから,2,電子回路で使用される半導体素子は直流で動作するためです。,13. 電源基礎,10
66,ACアダプタの機能として正しいものはどれか。,直流(DC)を交流(AC)に変換する,交流(AC)を直流(DC)に変換する,電圧を昇圧（高く）する,周波数を変更する,2,商用電源（コンセントのAC）を回路用のDCに変換します。,13. ACアダプタ,10
67,ACアダプタのプラグ極性として、最も一般的に用いられているものはどれか。,センタープラス（内側が＋）,センターマイナス（内側が－）,センターグランド,極性なし（交流）,1,「極性はセンタープラスが多い」と記載されています。,13. ACアダプタ,10
68,ACアダプタを選定する際、適合を確認すべき項目として不適切なものはどれか。,プラグの極性,プラグの内径・外径,定格電圧・電流,ケーブルの色,4,色は機能に関係ありません。プラグ径（2.1φなど）や定格は必須確認項目です。,13. ACアダプタ,10
69,実験用の「直流安定化電源」と「電池」の違いとして正しい記述はどれか。,安定化電源は電圧・電流が変動しやすい,安定化電源は設定した出力を安定して供給できる,電池の方が長時間安定して電圧を維持できる,安定化電源は交流を出力する,2,電池は使用に伴い電圧が低下しますが、安定化電源は安定供給が可能です。,13. 安定化電源,10
70,直流安定化電源の使い方として、資料の手順に含まれていない操作はどれか。,出力電圧・電流の設定を行う,出力ボタンを押して電気を出力する,回路と接続する,電池を内部に挿入する,4,商用電源で動く装置であり、電池挿入の手順はありません。,13. 安定化電源,10
71,DCDCコンバータの役割として正しいものはどれか。,直流電圧を別の値の直流電圧に変換する,直流を交流に変換する,交流を直流に変換する,アナログ信号をデジタル信号に変換する,1,直流(DC)から直流(DC)への電圧変換を行います。,14. DCDCコンバータ,10
