,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説,スライド,章
72,DCDCコンバータ（電源IC）の2つの大きな分類はどれか。,アナログ式とデジタル式,リニアレギュレータとスイッチングレギュレータ,昇圧型と降圧型のみ,同期式と非同期式のみ,2,変換方式によりリニアとスイッチングに大別されます。,14. レギュレータ分類,10
73,3端子レギュレータ（リニアレギュレータ）の特徴として誤っているものはどれか。,ノイズの発生が少ない,回路が単純で低価格である,発熱しやすい,入力電圧より高い電圧を出力できる（昇圧可能）,4,リニアレギュレータは降圧のみで、入力電圧が出力より高い必要があります。,14. リニアレギュレータ,10
74,3端子レギュレータが持つ3つの端子の名称の組み合わせとして正しいものはどれか。,入力・出力・GND,電源・信号・GND,ベース・コレクタ・エミッタ,ゲート・ドレイン・ソース,1,入力(Input)、出力(Output)、接地(GND)の3本です。,14. リニアレギュレータ,10
75,スイッチングレギュレータの仕組みに関する記述として正しいものはどれか。,抵抗で余分な電力を熱として捨てる,PWMのように高速なON/OFF制御で電圧を調整する,常に一定の電流を流し続ける,入力と出力が完全に絶縁されている,2,スイッチ素子のON/OFF（PWM制御等）を利用して電圧変換を行います。,14. スイッチング,10
76,スイッチングレギュレータがリニアレギュレータより優れている点はどれか。,ノイズが全くない,回路が非常に単純である,効率が良く、昇圧や反転も可能である,価格が圧倒的に安い,3,効率が高く、コイルを用いることで昇圧や極性反転も可能です（ただしノイズは多め）。,14. スイッチング,10
77,「一次電池」の説明として正しいものはどれか。,充電して繰り返し使える,放電しきると再利用できない（使い切り）,鉛蓄電池がこれにあたる,電圧が常に一定である,2,一次電池は使い捨てです。,15. 電池の分類,10
78,次のうち、一次電池に分類されるものはどれか。,リチウムイオン電池,ニッケル水素電池,アルカリマンガン乾電池,鉛蓄電池,3,アルカリ乾電池やマンガン乾電池は一次電池です。,15. 一次電池,10
79,「二次電池」の特徴として正しいものはどれか。,一度使うと捨てなければならない,充電することで繰り返し使用可能である,化学反応を利用しない物理電池である,マンガン電池が代表例である,2,充電と放電の両方が可能です。,15. 二次電池,10
80,自動車のバッテリーなどに使われる二次電池はどれか。,鉛蓄電池,アルカリ電池,空気亜鉛電池,マンガン電池,1,鉛蓄電池は安価で大電流が出せるため車のバッテリーに使われます。,15. 二次電池の種類,10
81,一般的なアルカリ乾電池とニッケル水素電池（充電池）の公称電圧の組み合わせとして正しいものはどれか。,アルカリ: 1.5V / ニッケル水素: 1.2V,アルカリ: 1.2V / ニッケル水素: 1.5V,アルカリ: 3.0V / ニッケル水素: 1.5V,アルカリ: 9V / ニッケル水素: 3.7V,1,乾電池は1.5V、ニッケル水素は1.2Vが公称値です。,15. 公称電圧,10
82,電池の「電気容量」を表す単位はどれか。,W（ワット）,V（ボルト）,Ah（アンペアアワー）,Hz（ヘルツ）,3,1時間に流せる電流の量を示す「Ah（またはmAh）」が用いられます。,16. 電気容量,10
83,容量4000mAhの電池を、消費電流2A（2000mA）の機器で使用した場合、理論上の使用可能時間はどれか。,約1時間,約2時間,約4時間,約8時間,2,4000mAh÷2000mA=2h です。,16. 容量計算,10
84,電池の残量を表す指標であるSOC (State of Charge) の計算式はどれか。,残存容量 ÷ 実効容量,劣化容量 ÷ 初期容量,電圧 × 電流,実効容量 － 残存容量,1,満充電（実効容量）に対してどれだけ残っているかの割合です。,16. SOC,10
85,電池の劣化状態（健全度）を表す指標であるSOH (State of Health) の説明として正しいものはどれか。,現在の充電残量を表す,新品時の容量に対する現在の実力容量の割合を表す,電池の温度を表す,電池の充電回数を表す,2,新品時（初期）の性能と比較して、現在どの程度性能を維持しているかを示します。,17. SOH,10
86,リチウムイオン電池の取り扱いにおいて、発火や破裂の原因となりうる危険な行為はどれか。,専用充電器での充電,室温での保管,過充電や強い衝撃を与えること,残量がなくなる前に充電すること,3,過充電、衝撃、水没、高温、過放電放置などが事故の原因となります。,17. 安全性,10
87,電気電子回路において、目に見えない電気を計測する主な目的は何か。,部品を温めるため,正しい動作か判断するため,電気を充電するため,ノイズを発生させるため,2,回路が設計通りに動いているかを確認するために計測機器を使用します。,18. 計測機器,11
88,デジタルマルチメータ(DMM)で測定できる項目の組み合わせとして一般的なものはどれか。,電圧・電流・抵抗,温度・湿度・気圧,距離・速度・加速度,脳波・筋電位・心拍,1,基本的なDMMは電圧(V)、電流(A)、抵抗(Ω)を測定します。,18. DMM,11
89,DMMの機能の一つである「導通チェック」とは何を確かめるものか。,電池の残量,回路が電気的に繋がっているか,電圧の高さ,抵抗値の正確さ,2,配線が切れていないか、繋がっているかを確認する機能で、導通時にブザーが鳴るものが多いです。,18. DMM,11
90,オシロスコープがDMMと大きく異なる点は何か。,電圧の「時間変化（波形）」を観測できる,電流を測定できる,抵抗値を測定できる,持ち運びができる,1,DMMは瞬時値（または実効値）の表示ですが、オシロスコープは電圧の時間的変化を波形として表示します。,18. オシロスコープ,11
91,オシロスコープの主な用途として資料に挙げられているものはどれか。,電池の充電,通信信号の電気的検証や交流波形の観測,ロボットの自動操縦,温度の長期記録,2,通信波形や交流信号が正しく出ているか（なまっているか等）を確認するのに使われます。,18. オシロスコープ,11
92,センサとは、自然界の物理量を検出して何に変換するものか。,熱エネルギー,運動エネルギー,電気信号,化学物質,3,物理量（温度、光、力など）を扱いやすい電気信号（電圧など）に変換する素子です。,19. センサ定義,11
93,「測定値 － 真値」で計算される値を何と呼ぶか。,相対誤差,絶対誤差,偏差,公差,2,真値との差そのものを絶対誤差、真値に対する割合を相対誤差と呼びます。,19. 誤差,11
94,真値が10000kgで絶対誤差が100kgの場合、相対誤差は何%か。,0.10%,1%,10%,100%,2,100÷10000×100=1% です。,19. 相対誤差,11
95,電気通信分野における「ノイズ」の説明として正しいものはどれか。,必要な情報信号のこと,信号伝送に被害を与える不要な電圧・電流成分,電源電圧のこと,センサの感度のこと,2,外部や内部から混入し、誤動作や誤差の原因となる不要な信号です。,19. ノイズ,11
96,周囲の明るさを感知するセンサに使われる素子はどれか。,サーミスタ,フォトダイオード・CdSセル,ひずみゲージ,ホール素子,2,光の量によって特性が変化するフォトダイオードやCdSが使われます。,20. 照度センサ,11
97,センサを測定対象に直接触れさせて測る「接触式」の温度センサはどれか。,放射温度計,サーモパイル,サーミスタ・熱電対,焦電型センサ,3,熱電対やサーミスタは接触させて熱平衡状態で測定します。,20. 温度センサ,11
98,非接触式温度センサ（放射温度計など）の計測原理は何か。,物体から放射される熱線（赤外線）を計測する,超音波の反射時間を計測する,空気の膨張を計測する,物体の色を判別する,1,すべての物体は温度に応じた赤外線を放射しており、それを検知します。,20. 温度センサ,11
99,加速度センサが得意とする測定対象はどれか。,物体の回転角,物体の並進運動の加速度や傾斜（重力加速度）,物体の温度,物体の明るさ,2,原理はマスバネ系で、力（加速度）や重力方向（傾き）を検知します。,20. 加速度センサ,11
100,ジャイロセンサが計測する物理量は何か。,速度,加速度,角速度（回転の速さ）,位置,3,単位時間あたりの回転角度（deg/secなど）を計測します。,20. ジャイロセンサ,11
101,ジャイロセンサを用いて角度を算出する際の注意点は何か。,積分するため、長時間の使用で誤差が累積する（ドリフト）,温度変化に反応しない,静止していると値を主力しない,非常に高価である,1,角速度を積分して角度を求めるため、わずかな誤差が積み重なって大きなズレになります。,20. ジャイロセンサ,11
102,ポテンショメータの基本的な原理は何か。,可変コンデンサ,可変抵抗（抵抗値の変化）,可変コイル,圧電素子,2,回転やスライドによって抵抗値が変化することを利用して位置（角度）を計測します。,20. ポテンショメータ,11
103,ひずみゲージはどのような現象を利用してひずみを計測するか。,金属箔が伸び縮みすることで抵抗値が変化する現象,金属を叩くと電気が発生する現象,金属が熱を持つ現象,光を当てると抵抗が変わる現象,1,伸びると断面積が減って抵抗が増え、縮むと抵抗が減る原理を利用します。,21. ひずみゲージ,11
104,エンコーダは主に何を計測するためのセンサか。,圧力,回転角や直線移動距離,明るさ,音の大きさ,2,パルス数をカウントすることで、回転量や移動量を正確に測ります。,21. エンコーダ,11
105,電源を切っても位置情報を保持できる（絶対位置がわかる）エンコーダの方式はどれか。,インクリメンタル方式,アブソリュート方式,パルス方式,アナログ方式,2,アブソリュート（絶対）方式は角度ごとのコードを持っているため、電源再投入時も位置がわかります。,21. エンコーダ方式,11
106,超音波センサで距離 L を求める式はどれか（V:音速、T:往復時間）。,L=V×T,L=(V×T)÷2,L=V÷T,L=V+T,2,音波が往復する時間を計測するため、片道の距離は時間を2で割る必要があります。,21. 超音波センサ,11
107,LiDAR (Light Detection And Ranging) は何を使って距離を測定するか。,超音波,電波,光（レーザー等）の反射,磁気,3,光を照射し、反射して戻ってくるまでの時間等から距離を測定します。,22. LiDAR,11
108,LiDARの特徴として正しいものはどれか。,一点のみの距離しか測れない,平面や3次元的な空間の形状計測が可能である,暗い場所では使えない,透明なガラスの厚みを測るのに最適である,2,スキャンすることで周囲の形状を点群データとして取得できます。,22. LiDARの特徴,11
109,RGB-Dカメラの「RGB」と「D」は何を表しているか。,RGB: 色の三原色、D: Density（密度）,RGB: 赤外線、D: Distance（距離）,RGB: 色の三原色、D: Depth（奥行き・距離）,RGB: 録画形式、D: Digital（デジタル）,3,通常のカラー画像(RGB)に加え、各画素の距離情報(Depth)を取得できるカメラです。,22. RGB-Dカメラ,11
110,インターフェース回路の主な役割として正しいものはどれか。,センサやアクチュエータとマイコンなどの異なる要素間を繋ぐ,マイコンのプログラムを自動生成する,電力を無限に増幅して供給する,デジタル信号を人間が読める文字に変換する,1,電圧や電流、信号形式（アナログ/デジタル）の違いを埋めるための回路です。,23. 基礎,12
111,マイコンの入力端子に何も接続されていない（電源にもGNDにも繋がっていない）状態を何と呼ぶか。,ショート（短絡）,ハイインピーダンス（開放）,ローインピーダンス,オーバーロード,2,端子電圧が不定となり、誤動作の原因となる状態です。,23. 不安定な電圧,12
112,プルアップ抵抗の役割として正しいものはどれか。,電流を遮断して回路を停止させる,端子電圧を電源電圧(VCC)に固定し、信号を安定させる,電圧を0V(GND)に固定し、信号を安定させる,信号の周波数を上げる,2,抵抗を介して電源(VCC)に接続することで、スイッチOFF時の電圧をHレベルに確定させます。,23. プルアップ,12
113,プルアップ抵抗を用いたスイッチ回路において、スイッチをONにした時の入力状態はどうなるか。,Hレベル (VCC),Lレベル (GND),ハイインピーダンス,変化しない,2,スイッチONでGNDと導通するためLレベル(0)、OFF時はプルアップによりHレベル(1)となります。,23. プルアップ論理,12
114,プルダウン抵抗を用いたスイッチ回路の動作として正しいものはどれか。,スイッチONで入力「1」、OFFで入力「0」,スイッチONで入力「0」、OFFで入力「1」,常に「1」が入力される,常に「0」が入力される,1,抵抗を介してGNDに接続するため、OFF時は0(L)、ON時はVCCと繋がり1(H)になります。,24. プルダウン,12
115,センサ用インターフェース回路の3つの主な役割に含まれないものはどれか。,信号変換（A/D変換など）,増幅,フィルタリング,発電,4,信号の処理（変換・増幅・ノイズ除去）が主な役割です。,24. 回路の役割,12
116,多くのセンサが出力する信号（アナログ）をマイコン（デジタル）で扱うために必要な変換はどれか。,D/A変換,A/D変換,AC/DC変換,DC/DC変換,2,Analog to Digital 変換が必要です。,24. 信号変換,12
117,インターフェース回路で「増幅」が必要となる主な理由は何か。,センサの信号（生体信号など）が微弱でマイコンが認識できないため,マイコンの処理速度が遅すぎるため,電流を減らして省電力化するため,ノイズを増やすため,1,脳波や筋電位などは非常に電圧が低いため、マイコンで扱える電圧（3.3V/5V等）まで増幅する必要があります。,24. 増幅の必要性,12
118,オペアンプ（演算増幅器）の特性として正しい記述はどれか。,増幅率が非常に低い,増幅率が非常に高く、理想的には無限大である,デジタル信号しか扱えない,入力インピーダンスが非常に低い,2,非常に高い増幅率（105倍以上）を持ちます。,25. オペアンプ,12
119,反転増幅回路の特徴として正しいものはどれか。,入力と出力の極性（位相）が反転する,入力電圧がそのまま出力される,入力と出力の極性が同じである,電圧が必ず0Vになる,1,プラスの入力に対してマイナスの出力（またはその逆）となります。,25. 反転増幅回路,12
120,反転増幅回路において、入力抵抗R1=1kΩ、フィードバック抵抗R2=10kΩ、入力電圧Vin=0.1Vのとき、出力電圧Voutはいくらか。,1.1V,−1.0V,−1.1V,10V,2,Vout=−(R2/R1)×Vin=−(10/1)×0.1=−1.0V です。,25. 反転増幅の計算,12
121,非反転増幅回路において、増幅率（ゲイン）を表す式はどれか。,−(R2/R1),1+(R2/R1),R1/R2,1−(R1/R2),2,入力電圧の極性を変えずに増幅します。ゲインは常に1以上になります。,25. 非反転増幅,12
122,差動増幅回路の機能として正しいものはどれか。,2つの入力電圧の「和」を増幅する,2つの入力電圧の「差」を増幅する,2つの入力電圧の「積」を増幅する,片方の入力電圧だけを増幅する,2,ノイズ除去などに有効な、2信号間の電位差を増幅する回路です。,25. 差動増幅回路,12
123,電圧加算回路（反転加算回路）の出力電圧の式（R1=Rfの場合）として正しいイメージはどれか。,Vout=−(V1+V2),Vout=V1−V2,Vout=V1×V2,Vout=V1/V2,1,複数の入力電圧を足し合わせ、極性を反転して出力します（抵抗比によるゲイン倍も含む）。,26. 加算回路,12
124,抵抗(R)とコンデンサ(C)だけで構成される、電源を必要としないフィルタを何と呼ぶか。,アクティブフィルタ,パッシブフィルタ,デジタルフィルタ,ノイズフィルタ,2,オペアンプ等を使うものをアクティブ、受動素子のみをパッシブと呼びます。,26. フィルタ回路,12
125,ハイパスフィルタ(HPF)の特性として正しいものはどれか。,低い周波数を通過させ、高い周波数を遮断する,高い周波数を通過させ、低い周波数を遮断する,全ての周波数を通過させる,特定の周波数だけを遮断する,2,High（高い方）をPass（通過）させるフィルタです。,26. ハイパスフィルタ,12
126,ローパスフィルタ(LPF)の回路構成として正しいものはどれか（入力から見て）。,コンデンサが直列、抵抗が並列,抵抗が直列、コンデンサが並列,コイルが直列、抵抗が並列,抵抗とコンデンサが両方直列,2,抵抗を通った後、コンデンサで高周波をGNDに逃がす構成です。,26. ローパスフィルタ,12
127,RCフィルタ回路における遮断周波数（カットオフ周波数）f を求める式はどれか。,f=2πCR,f=1/(2πCR),f=CR/2π,f=1/(CR),2,f=1/(2πCR) で計算されます。,27. 遮断周波数,12
128,電気・電子回路の制作における一般的な流れとして正しい順序はどれか。,基板制作 → 回路図設計 → 試作,試作（ブレッドボード）→ 基板制作 → 回路図設計,回路図設計 → 試作（ブレッドボード）→ 基板制作,基板制作 → 試作 → 回路図設計,3,まず回路図を描き、ブレッドボードで動作確認をしてから、最終的な基板を制作します。,28. 制作フロー,13
129,回路図において、配線が十字に交差している場所に「●（黒丸）」がある場合、その意味は何か。,配線は接続されている,配線は接続されていない（立体交差）,そこに抵抗がある,そこにスイッチがある,1,交点に●がある場合は「接続」、ない場合は「非接続（またいでいる）」を意味します。,28. 回路図記号,13
130,回路図における「グランド（GND）」記号の接続先として正しいものはどれか。,電源のプラス端子,全ての電源のグランド（0V端子）,何も接続しない,交流電源の入力,2,GNDは回路の基準電位（0V）となる共通の接続点です。,28. 電源とGND,13
131,現在の日本において、回路図記号の規格として参照されているものはどれか。,JIS C0617 (IEC 60617),ISO 9001,IEEE 802.11,ANSI C,1,旧JISからIEC準拠のJIS C0617（四角い抵抗記号など）に移行しています。,28. 規格,13
132,ブレッドボードの特徴として誤っているものはどれか。,はんだ付けなしで回路が組める,内部で特定の列がつながっている,振動に強く、ロボットの本番運用に最適である,試作や実験に便利である,3,部品が抜けやすく接触不良が起きやすいため、動きのあるロボットや恒久的な使用（卒研の本番機など）には不向きです。,29. ブレッドボード,13
133,ユニバーサル基板の特徴として正しいものはどれか。,部品を差し込むだけで使える,穴とランド（銅箔）があり、自由にはんだ付けして配線できる,最初から全ての回路がつながっている,絶縁体だけでできており電気を通さない,2,汎用的な穴あき基板で、自分ではんだ付けと配線を行う必要があります。,29. ユニバーサル基板,13
134,プリント基板（PCB）を使用する最大の利点は何か。,既に配線が形成されているため、はんだ付けや組み立てが容易で信頼性が高い,どのような回路に変更することも自由自在である,ブレッドボードと同じではんだ付けが不要である,ユニバーサル基板より価格が圧倒的に安い（1枚の場合）,1,専用に設計された配線パターンがあるため、配線ミスのリスクが減り、作業効率と信頼性が上がります。,29. プリント基板,13
135,「はんだ付け」とはどのような作業か。,金属を溶接して溶かし合わせること,接着剤で部品を固定すること,「はんだ」という合金を熱で溶かして、電気的に接合すること,銅線をねじって固定すること,3,部品と基板を電気的・機械的に接続する作業です。,30. はんだ付け,13
136,はんだ付けに失敗した時や、部品を外す時に使用する、はんだを吸い取る道具はどれか。,ニッパ,ラジオペンチ,はんだ吸い取り線,こて先クリーナー,3,銅を編んだ線で、溶けたはんだを吸い取ります。,30. 工具,13
137,電子回路において「コネクタ」を使用する主な理由は何か。,電流を増幅するため,ノイズを除去するため,基板とセンサなどを接続し、脱着（取り外し）を容易にするため,電圧を変換するため,3,メンテナンスや組み立てのために、配線を自由につなぎ外しできるようにします。,30. コネクタの役割,13
138,コネクタを構成する部品のうち、電気的な接続を行う金属部分（接触子）を何と呼ぶか。,ハウジング,コンタクト,ポスト,ベース,2,ハウジングは外側のプラスチック、コンタクトは中の金属ピン（端子）を指します。,30. コネクタ構造,13
139,資料に記載されているコネクタの規格（種類）に含まれないものはどれか。,XH,PH,QI,HDMI,4,"XH, PH, QIなどは内部配線用コネクタとして挙げられていますが、HDMIは（一般的にPC周辺機器用であり）このリストには含まれていません。",30. コネクタ規格,13